Job,Operation,Machine,Start,Duration,End,Worker
1,1,2,2,2,4,None
1,2,4,8,4,12,None
1,3,8,12,2,14,None
2,1,1,10,4,14,None
2,2,4,18,3,21,None
2,3,9,21,4,25,None
3,1,3,11,4,15,None
3,2,5,20,2,22,None
3,3,8,22,2,24,None
4,1,2,4,3,7,None
4,2,5,8,5,13,None
4,3,6,13,3,16,None
5,1,3,4,3,7,None
5,2,5,13,1,14,None
5,3,7,14,4,18,None
6,1,3,7,4,11,None
6,2,4,16,2,18,None
6,3,7,18,3,21,None
7,1,1,3,5,8,None
7,2,4,12,4,16,None
7,3,8,16,3,19,None
8,1,1,0,3,3,None
8,2,5,3,5,8,None
8,3,7,8,3,11,None
9,1,1,8,2,10,None
9,2,5,14,2,16,None
9,3,9,16,5,21,None
10,1,3,0,4,4,None
10,2,4,5,3,8,None
10,3,6,8,4,12,None
11,1,2,0,2,2,None
11,2,4,2,3,5,None
11,3,9,5,5,10,None
12,1,2,7,5,12,None
12,2,5,16,4,20,None
12,3,6,20,3,23,None
