Job,Operation,Machine,Start,Duration,End,Worker
1,1,2,12,2,14,None
1,2,4,17,4,21,None
1,3,6,21,2,23,None
2,1,1,5,4,9,None
2,2,4,12,3,15,None
2,3,7,15,4,19,None
3,1,2,7,5,12,None
3,2,5,19,2,21,None
3,3,8,21,2,23,None
4,1,2,2,3,5,None
4,2,5,5,5,10,None
4,3,8,10,5,15,None
5,1,3,0,3,3,None
5,2,5,4,1,5,None
5,3,6,5,3,8,None
6,1,3,7,4,11,None
6,2,4,15,2,17,None
6,3,6,17,4,21,None
7,1,2,0,2,2,None
7,2,4,2,4,6,None
7,3,8,6,3,9,None
8,1,1,9,3,12,None
8,2,5,14,5,19,None
8,3,7,19,3,22,None
9,1,1,0,2,2,None
9,2,5,2,2,4,None
9,3,9,4,5,9,None
10,1,1,2,3,5,None
10,2,4,6,3,9,None
10,3,6,9,4,13,None
11,1,2,5,2,7,None
11,2,4,9,3,12,None
11,3,9,12,5,17,None
12,1,3,3,4,7,None
12,2,5,10,4,14,None
12,3,6,14,3,17,None
