Job,Operation,Machine,Start,Duration,End,Worker
1,1,1,12,2,14,None
1,2,4,17,4,21,None
1,3,6,21,2,23,None
2,1,1,5,4,9,None
2,2,4,14,3,17,None
2,3,9,17,4,21,None
3,1,2,7,5,12,None
3,2,5,19,2,21,None
3,3,8,21,2,23,None
4,1,2,4,3,7,None
4,2,5,8,5,13,None
4,3,8,13,5,18,None
5,1,3,8,3,11,None
5,2,5,13,1,14,None
5,3,6,16,3,19,None
6,1,3,4,4,8,None
6,2,4,12,2,14,None
6,3,7,14,3,17,None
7,1,2,0,2,2,None
7,2,4,2,4,6,None
7,3,6,6,3,9,None
8,1,1,9,3,12,None
8,2,5,14,5,19,None
8,3,7,19,3,22,None
9,1,1,0,2,2,None
9,2,5,2,2,4,None
9,3,9,4,5,9,None
10,1,1,2,3,5,None
10,2,4,9,3,12,None
10,3,6,12,4,16,None
11,1,2,2,2,4,None
11,2,4,6,3,9,None
11,3,9,9,5,14,None
12,1,3,0,4,4,None
12,2,5,4,4,8,None
12,3,6,9,3,12,None
