Job,Operation,Machine,Start,Duration,End,Worker
1,1,1,13,2,15,None
1,2,4,18,4,22,None
1,3,8,22,2,24,None
2,1,2,4,5,9,None
2,2,4,13,3,16,None
2,3,6,17,3,20,None
3,1,3,8,4,12,None
3,2,5,14,2,16,None
3,3,8,16,2,18,None
4,1,1,9,4,13,None
4,2,5,16,5,21,None
4,3,6,21,3,24,None
5,1,1,0,4,4,None
5,2,5,8,1,9,None
5,3,7,9,4,13,None
6,1,2,9,5,14,None
6,2,4,16,2,18,None
6,3,7,18,3,21,None
7,1,2,0,2,2,None
7,2,4,2,4,6,None
7,3,6,6,3,9,None
8,1,1,6,3,9,None
8,2,5,9,5,14,None
8,3,7,14,3,17,None
9,1,1,4,2,6,None
9,2,4,9,1,10,None
9,3,8,10,6,16,None
10,1,3,4,4,8,None
10,2,4,10,3,13,None
10,3,6,13,4,17,None
11,1,2,2,2,4,None
11,2,4,6,3,9,None
11,3,9,9,5,14,None
12,1,3,0,4,4,None
12,2,5,4,4,8,None
12,3,6,9,3,12,None
